

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun Apr 27 19:11:47 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F87K22
 19260   00007E  6E46               	movwf	_MENU_BUTON_STATUS^0,c
 19261   000080                     i2l1641:
 19262                           
 19263                           ;newmain.c: 2773:         if (RCREG1 == '*') MENU_BUTON_STATUS = MENU_BUTON_STATUS | 0x0
      +                          1;
 19264   000080  0E2A               	movlw	42
 19265   000082  18AE               	xorwf	174,w,c	;volatile
 19266   000084  A4D8               	btfss	status,2,c
 19267   000086  D003               	goto	i2l1642
 19268   000088  5046               	movf	_MENU_BUTON_STATUS^0,w,c
 19269   00008A  0901               	iorlw	1
 19270   00008C  6E46               	movwf	_MENU_BUTON_STATUS^0,c
 19271   00008E                     i2l1642:
 19272                           
 19273                           ;newmain.c: 2774:         if (RCREG1 == '/') MENU_BUTON_STATUS = MENU_BUTON_STATUS | 0x0
      +                          8;
 19274   00008E  0E2F               	movlw	47
 19275   000090  18AE               	xorwf	174,w,c	;volatile
 19276   000092  A4D8               	btfss	status,2,c
 19277   000094  D00B               	goto	i2l1636
 19278   000096  5046               	movf	_MENU_BUTON_STATUS^0,w,c
 19279   000098  0908               	iorlw	8
 19280   00009A  6E46               	movwf	_MENU_BUTON_STATUS^0,c
 19281   00009C  D007               	goto	i2l1636
 19282   00009E                     i2l1639:
 19283   00009E  AAA4               	btfss	164,5,c	;volatile
 19284   0000A0  D005               	goto	i2l1636
 19285                           
 19286                           ;newmain.c: 2776:         PIR3bits.RC2IF = 0;
 19287   0000A2  9AA4               	bcf	164,5,c	;volatile
 19288                           
 19289                           ;newmain.c: 2777:         UART_2_BYTE(RCREG2);
 19290   0000A4  010F               	movlb	15	; () banked
 19291   0000A6  511D               	movf	29,w,b	;volatile
 19292   0000A8  ECC9  F0A4         	call	_UART_2_BYTE
 19293   0000AC                     i2l1636:
 19294   0000AC  C00D  FFF4         	movff	??__ISR+5,prodh
 19295   0000B0  C00C  FFF3         	movff	??__ISR+4,prodl
 19296   0000B4  C00B  FFDA         	movff	??__ISR+3,fsr2h
 19297   0000B8  C00A  FFD9         	movff	??__ISR+2,fsr2l
 19298   0000BC  C009  FFE2         	movff	??__ISR+1,fsr1h
 19299   0000C0  C008  FFE1         	movff	??__ISR,fsr1l
 19300   0000C4  9252               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
 19301   0000C6  0011               	retfie		f
 19302   0000C8                     __end_of__ISR:
 19303                           	callstack 0
 19304                           
 19305 ;; *************** function i2_UART_1_BYTE *****************
 19306 ;; Defined at:
 19307 ;;		line 287 in file "newmain.c"
 19308 ;; Parameters:    Size  Location     Type
 19309 ;;  data            1    wreg     unsigned char 
 19310 ;; Auto vars:     Size  Location     Type
 19311 ;;  data            1    0[COMRAM] unsigned char 
 19312 ;; Return value:  Size  Location     Type
 19313 ;;                  1    wreg      void 
 19314 ;; Registers used:
 19315 ;;		wreg
 19316 ;; Tracked objects:
 19317 ;;		On entry : 0/0
 19318 ;;		On exit  : 0/0
 19319 ;;		Unchanged: 0/0
 19320 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19321 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19322 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19323 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19324 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19325 ;;Total ram usage:        1 bytes
 19326 ;; Hardware stack levels used: 1
 19327 ;; This function calls:
 19328 ;;		Nothing
 19329 ;; This function is called by:
 19330 ;;		__ISR
 19331 ;; This function uses a non-reentrant model
 19332 ;;
 19333                           
 19334                           	psect	text112
 19335   0149AC                     __ptext112:
 19336                           	callstack 0
 19337   0149AC                     i2_UART_1_BYTE:
 19338                           	callstack 18
 19339                           
 19340                           ;incstack = 0
 19341                           ;i2UART_1_BYTE@data stored from wreg
 19342   0149AC  6E01               	movwf	i2UART_1_BYTE@data^0,c
 19343   0149AE                     
 19344                           ;newmain.c: 287: void UART_1_BYTE(char data);newmain.c: 288: {;newmain.c: 289:     while
      +                           (!TXSTA1bits.TRMT);
 19345   0149AE  A2AC               	btfss	172,1,c	;volatile
 19346   0149B0  D7FE               	goto	i2l8161
 19347                           
 19348                           ;newmain.c: 290:     TXREG1 = data;
 19349   0149B2  C001  FFAD         	movff	i2UART_1_BYTE@data,4013	;volatile
 19350   0149B6  0012               	return		;funcret
 19351   0149B8                     __end_ofi2_UART_1_BYTE:
 19352                           	callstack 0
 19353                           
 19354 ;; *************** function _UART_2_BYTE *****************
 19355 ;; Defined at:
 19356 ;;		line 350 in file "newmain.c"
 19357 ;; Parameters:    Size  Location     Type
 19358 ;;  data            1    wreg     unsigned char 
 19359 ;; Auto vars:     Size  Location     Type
 19360 ;;  data            1    0[COMRAM] unsigned char 
 19361 ;; Return value:  Size  Location     Type
 19362 ;;                  1    wreg      void 
 19363 ;; Registers used:
 19364 ;;		wreg
 19365 ;; Tracked objects:
 19366 ;;		On entry : 0/0
 19367 ;;		On exit  : 0/0
 19368 ;;		Unchanged: 0/0
 19369 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19370 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19371 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19372 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19373 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19374 ;;Total ram usage:        1 bytes
 19375 ;; Hardware stack levels used: 1
 19376 ;; This function calls:
 19377 ;;		Nothing
 19378 ;; This function is called by:
 19379 ;;		__ISR
 19380 ;;		_UART_2_STRING
 19381 ;;		_UART_2_DECIMAL
 19382 ;; This function uses a non-reentrant model
 19383 ;;
 19384                           
 19385                           	psect	text113
 19386   014992                     __ptext113:
 19387                           	callstack 0
 19388   014992                     _UART_2_BYTE:
 19389                           	callstack 18
 19390                           
 19391                           ;incstack = 0
 19392                           ;UART_2_BYTE@data stored from wreg
 19393   014992  6E01               	movwf	UART_2_BYTE@data^0,c
 19394   014994                     
 19395                           ;newmain.c: 350: void UART_2_BYTE(char data);newmain.c: 351: {;newmain.c: 352:     while
      +                           (!TXSTA2bits.TRMT);
 19396   014994  010F               	movlb	15	; () banked
 19397   014996  A321               	btfss	33,1,b	;volatile
 19398   014998  D7FD               	goto	i2l7703
 19399                           
 19400                           ; BSR set to: 15
 19401                           ;newmain.c: 353:     TXREG2 = data;
 19402   01499A  C001  FF1C         	movff	UART_2_BYTE@data,3868	;volatile
 19403                           
 19404                           ; BSR set to: 15
 19405   01499E  0012               	return		;funcret
 19406   0149A0                     __end_of_UART_2_BYTE:
 19407                           	callstack 0
 19408                           
 19409 ;; *************** function _TIMER_5_INTERRUPT_FUNCT *****************
 19410 ;; Defined at:
 19411 ;;		line 217 in file "newmain.c"
 19412 ;; Parameters:    Size  Location     Type
 19413 ;;		None
 19414 ;; Auto vars:     Size  Location     Type
 19415 ;;		None
 19416 ;; Return value:  Size  Location     Type
 19417 ;;                  1    wreg      void 
 19418 ;; Registers used:
 19419 ;;		None
 19420 ;; Tracked objects:
 19421 ;;		On entry : 0/0
 19422 ;;		On exit  : 0/0
 19423 ;;		Unchanged: 0/0
 19424 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19425 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19426 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19427 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19428 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19429 ;;Total ram usage:        0 bytes
 19430 ;; Hardware stack levels used: 1
 19431 ;; This function calls:
 19432 ;;		Nothing
 19433 ;; This function is called by:
 19434 ;;		__ISR
 19435 ;; This function uses a non-reentrant model
 19436 ;;
 19437                           
 19438                           	psect	text114
 19439   0149B8                     __ptext114:
 19440                           	callstack 0
 19441   0149B8                     _TIMER_5_INTERRUPT_FUNCT:
 19442                           	callstack 18
 19443                           
 19444                           ;newmain.c: 219:     PIR5bits.TMR5IF = 0;
 19445                           
 19446                           ; BSR set to: 15
 19447                           ;incstack = 0
 19448   0149B8  92BA               	bcf	186,1,c	;volatile
 19449                           
 19450                           ;newmain.c: 220:     TMR5 = TIMER_5_TICK;
 19451   0149BA  C0A5  FF7C         	movff	_TIMER_5_TICK,3964	;volatile
 19452   0149BE  C0A6  FF7D         	movff	_TIMER_5_TICK+1,3965	;volatile
 19453   0149C2  0012               	return		;funcret
 19454   0149C4                     __end_of_TIMER_5_INTERRUPT_FUNCT:
 19455                           	callstack 0
 19456                           
 19457 ;; *************** function _TIMER_3_INTERRUPT_FUNCT *****************
 19458 ;; Defined at:
 19459 ;;		line 168 in file "newmain.c"
 19460 ;; Parameters:    Size  Location     Type
 19461 ;;		None
 19462 ;; Auto vars:     Size  Location     Type
 19463 ;;		None
 19464 ;; Return value:  Size  Location     Type
 19465 ;;                  1    wreg      void 
 19466 ;; Registers used:
 19467 ;;		None
 19468 ;; Tracked objects:
 19469 ;;		On entry : 0/0
 19470 ;;		On exit  : 0/0
 19471 ;;		Unchanged: 0/0
 19472 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19473 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19474 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19475 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19476 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19477 ;;Total ram usage:        0 bytes
 19478 ;; Hardware stack levels used: 1
 19479 ;; This function calls:
 19480 ;;		Nothing
 19481 ;; This function is called by:
 19482 ;;		__ISR
 19483 ;; This function uses a non-reentrant model
 19484 ;;
 19485                           
 19486                           	psect	text115
 19487   0149C4                     __ptext115:
 19488                           	callstack 0
 19489   0149C4                     _TIMER_3_INTERRUPT_FUNCT:
 19490                           	callstack 18
 19491                           
 19492                           ;newmain.c: 170:     PIR2bits.TMR3IF = 0;
 19493                           
 19494                           ;incstack = 0
 19495   0149C4  92A1               	bcf	161,1,c	;volatile
 19496                           
 19497                           ;newmain.c: 171:     TMR3 = TIMER_3_TICK;
 19498   0149C6  C0A7  FFB2         	movff	_TIMER_3_TICK,4018	;volatile
 19499   0149CA  C0A8  FFB3         	movff	_TIMER_3_TICK+1,4019	;volatile
 19500   0149CE  0012               	return		;funcret
 19501   0149D0                     __end_of_TIMER_3_INTERRUPT_FUNCT:
 19502                           	callstack 0
 19503                           
 19504 ;; *************** function _TIMER_1_INTERRUPT_FUNCT *****************
 19505 ;; Defined at:
 19506 ;;		line 119 in file "newmain.c"
 19507 ;; Parameters:    Size  Location     Type
 19508 ;;		None
 19509 ;; Auto vars:     Size  Location     Type
 19510 ;;		None
 19511 ;; Return value:  Size  Location     Type
 19512 ;;                  1    wreg      void 
 19513 ;; Registers used:
 19514 ;;		None
 19515 ;; Tracked objects:
 19516 ;;		On entry : 0/0
 19517 ;;		On exit  : 0/0
 19518 ;;		Unchanged: 0/0
 19519 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19520 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19521 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19522 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19523 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19524 ;;Total ram usage:        0 bytes
 19525 ;; Hardware stack levels used: 1
 19526 ;; This function calls:
 19527 ;;		Nothing
 19528 ;; This function is called by:
 19529 ;;		__ISR
 19530 ;; This function uses a non-reentrant model
 19531 ;;
 19532                           
 19533                           	psect	text116
 19534   0149D0                     __ptext116:
 19535                           	callstack 0
 19536   0149D0                     _TIMER_1_INTERRUPT_FUNCT:
 19537                           	callstack 18
 19538                           
 19539                           ;newmain.c: 121:     PIR1bits.TMR1IF = 0;
 19540                           
 19541                           ;incstack = 0
 19542   0149D0  909E               	bcf	158,0,c	;volatile
 19543                           
 19544                           ;newmain.c: 122:     TMR1 = TIMER_1_TICK;
 19545   0149D2  C0A9  FFCE         	movff	_TIMER_1_TICK,4046	;volatile
 19546   0149D6  C0AA  FFCF         	movff	_TIMER_1_TICK+1,4047	;volatile
 19547   0149DA  0012               	return		;funcret
 19548   0149DC                     __end_of_TIMER_1_INTERRUPT_FUNCT:
 19549                           	callstack 0
 19550                           
 19551 ;; *************** function _THREAD_INTERRUPT *****************
 19552 ;; Defined at:
 19553 ;;		line 1714 in file "newmain.c"
 19554 ;; Parameters:    Size  Location     Type
 19555 ;;		None
 19556 ;; Auto vars:     Size  Location     Type
 19557 ;;  threadIndex     1    2[COMRAM] unsigned char 
 19558 ;; Return value:  Size  Location     Type
 19559 ;;                  1    wreg      void 
 19560 ;; Registers used:
 19561 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 19562 ;; Tracked objects:
 19563 ;;		On entry : 0/0
 19564 ;;		On exit  : 0/0
 19565 ;;		Unchanged: 0/0
 19566 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19567 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19568 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19569 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19570 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19571 ;;Total ram usage:        3 bytes
 19572 ;; Hardware stack levels used: 1
 19573 ;; This function calls:
 19574 ;;		Nothing
 19575 ;; This function is called by:
 19576 ;;		__ISR
 19577 ;; This function uses a non-reentrant model
 19578 ;;
 19579                           
 19580                           	psect	text117
 19581   013160                     __ptext117:
 19582                           	callstack 0
 19583   013160                     _THREAD_INTERRUPT:
 19584                           	callstack 18
 19585                           
 19586                           ;newmain.c: 1716:     for (unsigned char threadIndex = 0; threadIndex < THREAD_NUM; thre
      +                          adIndex++) {
 19587                           
 19588                           ;incstack = 0
 19589   013160  6A03               	clrf	THREAD_INTERRUPT@threadIndex^0,c
 19590   013162                     i2l8105:
 19591                           
 19592                           ;newmain.c: 1717:         if (THREAD_LIST[threadIndex].flag & 0x01) {
 19593   013162  5003               	movf	THREAD_INTERRUPT@threadIndex^0,w,c
 19594   013164  0D08               	mullw	8
 19595   013166  0E00               	movlw	low _THREAD_LIST
 19596   013168  24F3               	addwf	243,w,c
 19597   01316A  6ED9               	movwf	fsr2l,c
 19598   01316C  0E01               	movlw	high _THREAD_LIST
 19599   01316E  20F4               	addwfc	prodh,w,c
 19600   013170  6EDA               	movwf	fsr2h,c
 19601   013172  0101               	movlb	1	; () banked
 19602   013174  A0DF               	btfss	indf2,0,c
 19603   013176  D04C               	goto	i2l8115
 19604                           
 19605                           ; BSR set to: 1
 19606                           ;newmain.c: 1718:             if ((THREAD_LIST[threadIndex].flag & 0x04) == 0) {
 19607   013178  5003               	movf	THREAD_INTERRUPT@threadIndex^0,w,c
 19608   01317A  0D08               	mullw	8
 19609   01317C  0E00               	movlw	low _THREAD_LIST
 19610   01317E  24F3               	addwf	243,w,c
 19611   013180  6ED9               	movwf	fsr2l,c
 19612   013182  0E01               	movlw	high _THREAD_LIST
 19613   013184  20F4               	addwfc	prodh,w,c
 19614   013186  6EDA               	movwf	fsr2h,c
 19615   013188  B4DF               	btfsc	indf2,2,c
 19616   01318A  D042               	goto	i2l8115
 19617                           
 19618                           ; BSR set to: 1
 19619                           ;newmain.c: 1719:                 if ((THREAD_LIST[threadIndex].duty_temp_time) > 1) (TH
      +                          READ_LIST[threadIndex].duty_temp_time)--;
 19620   01318C  5003               	movf	THREAD_INTERRUPT@threadIndex^0,w,c
 19621   01318E  0D08               	mullw	8
 19622   013190  0E03               	movlw	low (_THREAD_LIST+3)
 19623   013192  24F3               	addwf	243,w,c
 19624   013194  6ED9               	movwf	fsr2l,c
 19625   013196  0E01               	movlw	high (_THREAD_LIST+3)
 19626   013198  20F4               	addwfc	prodh,w,c
 19627   01319A  6EDA               	movwf	fsr2h,c
 19628   01319C  0E01               	movlw	1
 19629   01319E  50DB               	movf	plusw2,w,c
 19630   0131A0  E104               	bnz	i2u1110_40
 19631   0131A2  0E02               	movlw	2
 19632   0131A4  5CDE               	subwf	postinc2,w,c
 19633   0131A6  A0D8               	btfss	status,0,c
 19634   0131A8  D00C               	goto	i2l8113
 19635   0131AA                     i2u1110_40:
 19636                           
 19637                           ; BSR set to: 1
 19638   0131AA  5003               	movf	THREAD_INTERRUPT@threadIndex^0,w,c
 19639   0131AC  0D08               	mullw	8
 19640   0131AE  0E03               	movlw	low (_THREAD_LIST+3)
 19641   0131B0  24F3               	addwf	243,w,c
 19642   0131B2  6ED9               	movwf	fsr2l,c
 19643   0131B4  0E01               	movlw	high (_THREAD_LIST+3)
 19644   0131B6  20F4               	addwfc	prodh,w,c
 19645   0131B8  6EDA               	movwf	fsr2h,c
 19646   0131BA  06DE               	decf	postinc2,f,c
 19647   0131BC  0E00               	movlw	0
 19648   0131BE  5ADD               	subwfb	postdec2,f,c
 19649   0131C0  D027               	goto	i2l8115
 19650   0131C2                     i2l8113:
 19651                           
 19652                           ; BSR set to: 1
 19653                           ;newmain.c: 1721:                     THREAD_LIST[threadIndex].flag = THREAD_LIST[thread
      +                          Index].flag | 0x04;
 19654   0131C2  5003               	movf	THREAD_INTERRUPT@threadIndex^0,w,c
 19655   0131C4  0D08               	mullw	8
 19656   0131C6  0E00               	movlw	low _THREAD_LIST
 19657   0131C8  24F3               	addwf	243,w,c
 19658   0131CA  6ED9               	movwf	fsr2l,c
 19659   0131CC  0E01               	movlw	high _THREAD_LIST
 19660   0131CE  20F4               	addwfc	prodh,w,c
 19661   0131D0  6EDA               	movwf	fsr2h,c
 19662   0131D2  5003               	movf	THREAD_INTERRUPT@threadIndex^0,w,c
 19663   0131D4  0D08               	mullw	8
 19664   0131D6  0E00               	movlw	low _THREAD_LIST
 19665   0131D8  24F3               	addwf	243,w,c
 19666   0131DA  6EE1               	movwf	fsr1l,c
 19667   0131DC  0E01               	movlw	high _THREAD_LIST
 19668   0131DE  20F4               	addwfc	prodh,w,c
 19669   0131E0  6EE2               	movwf	fsr1h,c
 19670   0131E2  50E7               	movf	indf1,w,c
 19671   0131E4  0904               	iorlw	4
 19672   0131E6  6EDF               	movwf	indf2,c
 19673                           
 19674                           ;newmain.c: 1722:                     THREAD_LIST[threadIndex].duty_temp_time = THREAD_L
      +                          IST[threadIndex].duty_time;
 19675   0131E8  5003               	movf	THREAD_INTERRUPT@threadIndex^0,w,c
 19676   0131EA  0D08               	mullw	8
 19677   0131EC  0E01               	movlw	low (_THREAD_LIST+1)
 19678   0131EE  24F3               	addwf	243,w,c
 19679   0131F0  6ED9               	movwf	fsr2l,c
 19680   0131F2  0E01               	movlw	high (_THREAD_LIST+1)
 19681   0131F4  20F4               	addwfc	prodh,w,c
 19682   0131F6  6EDA               	movwf	fsr2h,c
 19683   0131F8  5003               	movf	THREAD_INTERRUPT@threadIndex^0,w,c
 19684   0131FA  0D08               	mullw	8
 19685   0131FC  0E03               	movlw	low (_THREAD_LIST+3)
 19686   0131FE  24F3               	addwf	243,w,c
 19687   013200  6EE1               	movwf	fsr1l,c
 19688   013202  0E01               	movlw	high (_THREAD_LIST+3)
 19689   013204  20F4               	addwfc	prodh,w,c
 19690   013206  6EE2               	movwf	fsr1h,c
 19691   013208  CFDE FFE6          	movff	postinc2,postinc1
 19692   01320C  CFDD FFE5          	movff	postdec2,postdec1
 19693   013210                     i2l8115:
 19694                           
 19695                           ; BSR set to: 1
 19696                           ;newmain.c: 1726:     }
 19697   013210  2A03               	incf	THREAD_INTERRUPT@threadIndex^0,f,c
 19698                           
 19699                           ; BSR set to: 1
 19700   013212  0E02               	movlw	2
 19701   013214  6403               	cpfsgt	THREAD_INTERRUPT@threadIndex^0,c
 19702   013216  D7A5               	goto	i2l8105
 19703   013218  0012               	return	
 19704   01321A                     __end_of_THREAD_INTERRUPT:
 19705                           	callstack 0
 19706                           
 19707 ;; *************** function _PIN_SET_LAT_TOGGLE *****************
 19708 ;; Defined at:
 19709 ;;		line 65 in file "newmain.c"
 19710 ;; Parameters:    Size  Location     Type
 19711 ;;  Port            1    wreg     unsigned char 
 19712 ;;  Pin             1    0[COMRAM] unsigned char 
 19713 ;; Auto vars:     Size  Location     Type
 19714 ;;  Port            1    6[COMRAM] unsigned char 
 19715 ;;  work_adress     2    4[COMRAM] PTR volatile unsigned ch
 19716 ;;		 -> LATF(1), LATJ(1), LATA(1), 
 19717 ;;  hex             1    3[COMRAM] unsigned char 
 19718 ;; Return value:  Size  Location     Type
 19719 ;;                  1    wreg      void 
 19720 ;; Registers used:
 19721 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 19722 ;; Tracked objects:
 19723 ;;		On entry : 0/0
 19724 ;;		On exit  : 0/0
 19725 ;;		Unchanged: 0/0
 19726 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19727 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19728 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19729 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19730 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19731 ;;Total ram usage:        7 bytes
 19732 ;; Hardware stack levels used: 1
 19733 ;; This function calls:
 19734 ;;		Nothing
 19735 ;; This function is called by:
 19736 ;;		__ISR
 19737 ;; This function uses a non-reentrant model
 19738 ;;
 19739                           
 19740                           	psect	text118
 19741   0140BA                     __ptext118:
 19742                           	callstack 0
 19743   0140BA                     _PIN_SET_LAT_TOGGLE:
 19744                           	callstack 18
 19745                           
 19746                           ; BSR set to: 1
 19747                           ;incstack = 0
 19748                           ;PIN_SET_LAT_TOGGLE@Port stored from wreg
 19749   0140BA  6E07               	movwf	PIN_SET_LAT_TOGGLE@Port^0,c
 19750                           
 19751                           ;newmain.c: 65: void PIN_SET_LAT_TOGGLE(unsigned char Port, unsigned char Pin);newmain.c
      +                          : 66: {;newmain.c: 67:     unsigned char hex = (unsigned char) (1 << Pin);
 19752   0140BC  C001  F002         	movff	PIN_SET_LAT_TOGGLE@Pin,??_PIN_SET_LAT_TOGGLE
 19753   0140C0  0E01               	movlw	1
 19754   0140C2  6E03               	movwf	(??_PIN_SET_LAT_TOGGLE+1)^0,c
 19755   0140C4  2A02               	incf	??_PIN_SET_LAT_TOGGLE^0,f,c
 19756   0140C6  D002               	goto	i2u965_44
 19757   0140C8                     i2u965_45:
 19758   0140C8  90D8               	bcf	status,0,c
 19759   0140CA  3603               	rlcf	(??_PIN_SET_LAT_TOGGLE+1)^0,f,c
 19760   0140CC                     i2u965_44:
 19761   0140CC  2E02               	decfsz	??_PIN_SET_LAT_TOGGLE^0,f,c
 19762   0140CE  D7FC               	goto	i2u965_45
 19763   0140D0  5003               	movf	(??_PIN_SET_LAT_TOGGLE+1)^0,w,c
 19764   0140D2  6E04               	movwf	PIN_SET_LAT_TOGGLE@hex^0,c
 19765                           
 19766                           ;newmain.c: 68:     volatile unsigned char *work_adress;;newmain.c: 69:     work_adress 
      +                          = (&LATA) + (Port - 'A');
 19767   0140D4  0E48               	movlw	72
 19768   0140D6  2407               	addwf	PIN_SET_LAT_TOGGLE@Port^0,w,c
 19769   0140D8  6E05               	movwf	PIN_SET_LAT_TOGGLE@work_adress^0,c
 19770   0140DA  6A06               	clrf	(PIN_SET_LAT_TOGGLE@work_adress+1)^0,c
 19771   0140DC  0E0F               	movlw	15
 19772   0140DE  2206               	addwfc	(PIN_SET_LAT_TOGGLE@work_adress+1)^0,f,c
 19773                           
 19774                           ;newmain.c: 70:     if (Port == 'J') work_adress = (&LATJ);
 19775   0140E0  0E4A               	movlw	74
 19776   0140E2  1807               	xorwf	PIN_SET_LAT_TOGGLE@Port^0,w,c
 19777   0140E4  A4D8               	btfss	status,2,c
 19778   0140E6  D004               	goto	i2l250
 19779   0140E8  0E91               	movlw	145
 19780   0140EA  6E05               	movwf	PIN_SET_LAT_TOGGLE@work_adress^0,c
 19781   0140EC  0E0F               	movlw	15
 19782   0140EE  6E06               	movwf	(PIN_SET_LAT_TOGGLE@work_adress+1)^0,c
 19783   0140F0                     i2l250:
 19784                           
 19785                           ;newmain.c: 71:     if (Port == 'F') work_adress = (&LATF);
 19786   0140F0  0E46               	movlw	70
 19787   0140F2  1807               	xorwf	PIN_SET_LAT_TOGGLE@Port^0,w,c
 19788   0140F4  A4D8               	btfss	status,2,c
 19789   0140F6  D004               	goto	i2l7539
 19790   0140F8  0E8E               	movlw	142
 19791   0140FA  6E05               	movwf	PIN_SET_LAT_TOGGLE@work_adress^0,c
 19792   0140FC  0E0F               	movlw	15
 19793   0140FE  6E06               	movwf	(PIN_SET_LAT_TOGGLE@work_adress+1)^0,c
 19794   014100                     i2l7539:
 19795                           
 19796                           ;newmain.c: 72:     *work_adress ^= hex;
 19797   014100  C005  FFD9         	movff	PIN_SET_LAT_TOGGLE@work_adress,fsr2l
 19798   014104  C006  FFDA         	movff	PIN_SET_LAT_TOGGLE@work_adress+1,fsr2h
 19799   014108  5004               	movf	PIN_SET_LAT_TOGGLE@hex^0,w,c
 19800   01410A  1ADF               	xorwf	indf2,f,c
 19801   01410C  0012               	return		;funcret
 19802   01410E                     __end_of_PIN_SET_LAT_TOGGLE:
 19803                           	callstack 0
 19804                           
 19805                           	psect	rparam
 19806   000001                     ___rparam_used  equ	1
 19807   000000                     ___param_bank   equ	0
 19808   000000                     __Lparam        equ	__Lrparam
 19809   000000                     __Hparam        equ	__Hrparam
 19810                           
 19811                           	psect	temp
 19812   000052                     btemp:
 19813                           	callstack 0
 19814   000052                     	ds	1
 19815   000052                     int$flags       set	btemp
 19816   000053                     wtemp8          set	btemp+1
 19817   000053                     ttemp5          set	btemp+1
 19818   000056                     ttemp6          set	btemp+4
