

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Apr 28 00:32:54 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F87K22
 15378   0114A8  180F               	xorwf	PIN_SET_ANSEL@Pin^0,w,c
 15379   0114AA  A4D8               	btfss	status,2,c
 15380   0114AC  D008               	goto	l8064
 15381   0114AE  A00E               	btfss	PIN_SET_ANSEL@OnOFF^0,0,c
 15382   0114B0  D003               	goto	u10780
 15383   0114B2  010F               	movlb	15	; () banked
 15384   0114B4  8925               	bsf	37,4,b	;volatile
 15385   0114B6  0012               	return	
 15386   0114B8                     u10780:
 15387   0114B8  010F               	movlb	15	; () banked
 15388   0114BA  9925               	bcf	37,4,b	;volatile
 15389   0114BC  0012               	return	
 15390   0114BE                     l8064:
 15391   0114BE  0E05               	movlw	5
 15392   0114C0  180F               	xorwf	PIN_SET_ANSEL@Pin^0,w,c
 15393   0114C2  A4D8               	btfss	status,2,c
 15394   0114C4  D008               	goto	l8068
 15395   0114C6  A00E               	btfss	PIN_SET_ANSEL@OnOFF^0,0,c
 15396   0114C8  D003               	goto	u10810
 15397   0114CA  010F               	movlb	15	; () banked
 15398   0114CC  8B25               	bsf	37,5,b	;volatile
 15399   0114CE  0012               	return	
 15400   0114D0                     u10810:
 15401   0114D0  010F               	movlb	15	; () banked
 15402   0114D2  9B25               	bcf	37,5,b	;volatile
 15403   0114D4  0012               	return	
 15404   0114D6                     l8068:
 15405   0114D6  0E06               	movlw	6
 15406   0114D8  180F               	xorwf	PIN_SET_ANSEL@Pin^0,w,c
 15407   0114DA  A4D8               	btfss	status,2,c
 15408   0114DC  D008               	goto	l8072
 15409   0114DE  A00E               	btfss	PIN_SET_ANSEL@OnOFF^0,0,c
 15410   0114E0  D003               	goto	u10840
 15411   0114E2  010F               	movlb	15	; () banked
 15412   0114E4  8D25               	bsf	37,6,b	;volatile
 15413   0114E6  0012               	return	
 15414   0114E8                     u10840:
 15415   0114E8  010F               	movlb	15	; () banked
 15416   0114EA  9D25               	bcf	37,6,b	;volatile
 15417   0114EC  0012               	return	
 15418   0114EE                     l8072:
 15419   0114EE  0E07               	movlw	7
 15420   0114F0  180F               	xorwf	PIN_SET_ANSEL@Pin^0,w,c
 15421   0114F2  A4D8               	btfss	status,2,c
 15422   0114F4  D008               	goto	l8076
 15423   0114F6  A00E               	btfss	PIN_SET_ANSEL@OnOFF^0,0,c
 15424   0114F8  D003               	goto	u10870
 15425   0114FA  010F               	movlb	15	; () banked
 15426   0114FC  8F25               	bsf	37,7,b	;volatile
 15427   0114FE  0012               	return	
 15428   011500                     u10870:
 15429   011500  010F               	movlb	15	; () banked
 15430   011502  9F25               	bcf	37,7,b	;volatile
 15431   011504  0012               	return	
 15432   011506                     l8076:
 15433   011506  0E08               	movlw	8
 15434   011508  180F               	xorwf	PIN_SET_ANSEL@Pin^0,w,c
 15435   01150A  A4D8               	btfss	status,2,c
 15436   01150C  D008               	goto	l8080
 15437   01150E  A00E               	btfss	PIN_SET_ANSEL@OnOFF^0,0,c
 15438   011510  D003               	goto	u10900
 15439   011512  010F               	movlb	15	; () banked
 15440   011514  8124               	bsf	36,0,b	;volatile
 15441   011516  0012               	return	
 15442   011518                     u10900:
 15443   011518  010F               	movlb	15	; () banked
 15444   01151A  9124               	bcf	36,0,b	;volatile
 15445   01151C  0012               	return	
 15446   01151E                     l8080:
 15447   01151E  0E09               	movlw	9
 15448   011520  180F               	xorwf	PIN_SET_ANSEL@Pin^0,w,c
 15449   011522  A4D8               	btfss	status,2,c
 15450   011524  D008               	goto	l8084
 15451   011526  A00E               	btfss	PIN_SET_ANSEL@OnOFF^0,0,c
 15452   011528  D003               	goto	u10930
 15453   01152A  010F               	movlb	15	; () banked
 15454   01152C  8324               	bsf	36,1,b	;volatile
 15455   01152E  0012               	return	
 15456   011530                     u10930:
 15457   011530  010F               	movlb	15	; () banked
 15458   011532  9324               	bcf	36,1,b	;volatile
 15459   011534  0012               	return	
 15460   011536                     l8084:
 15461   011536  0E0A               	movlw	10
 15462   011538  180F               	xorwf	PIN_SET_ANSEL@Pin^0,w,c
 15463   01153A  A4D8               	btfss	status,2,c
 15464   01153C  D008               	goto	l8088
 15465   01153E  A00E               	btfss	PIN_SET_ANSEL@OnOFF^0,0,c
 15466   011540  D003               	goto	u10960
 15467   011542  010F               	movlb	15	; () banked
 15468   011544  8524               	bsf	36,2,b	;volatile
 15469   011546  0012               	return	
 15470   011548                     u10960:
 15471   011548  010F               	movlb	15	; () banked
 15472   01154A  9524               	bcf	36,2,b	;volatile
 15473   01154C  0012               	return	
 15474   01154E                     l8088:
 15475   01154E  0E0B               	movlw	11
 15476   011550  180F               	xorwf	PIN_SET_ANSEL@Pin^0,w,c
 15477   011552  A4D8               	btfss	status,2,c
 15478   011554  D008               	goto	l8092
 15479   011556  A00E               	btfss	PIN_SET_ANSEL@OnOFF^0,0,c
 15480   011558  D003               	goto	u10990
 15481   01155A  010F               	movlb	15	; () banked
 15482   01155C  8724               	bsf	36,3,b	;volatile
 15483   01155E  0012               	return	
 15484   011560                     u10990:
 15485   011560  010F               	movlb	15	; () banked
 15486   011562  9724               	bcf	36,3,b	;volatile
 15487   011564  0012               	return	
 15488   011566                     l8092:
 15489   011566  0E10               	movlw	16
 15490   011568  180F               	xorwf	PIN_SET_ANSEL@Pin^0,w,c
 15491   01156A  A4D8               	btfss	status,2,c
 15492   01156C  D008               	goto	l8096
 15493   01156E  A00E               	btfss	PIN_SET_ANSEL@OnOFF^0,0,c
 15494   011570  D003               	goto	u11020
 15495   011572  010F               	movlb	15	; () banked
 15496   011574  8123               	bsf	35,0,b	;volatile
 15497   011576  0012               	return	
 15498   011578                     u11020:
 15499   011578  010F               	movlb	15	; () banked
 15500   01157A  9123               	bcf	35,0,b	;volatile
 15501   01157C  0012               	return	
 15502   01157E                     l8096:
 15503   01157E  0E11               	movlw	17
 15504   011580  180F               	xorwf	PIN_SET_ANSEL@Pin^0,w,c
 15505   011582  A4D8               	btfss	status,2,c
 15506   011584  D008               	goto	l8100
 15507   011586  A00E               	btfss	PIN_SET_ANSEL@OnOFF^0,0,c
 15508   011588  D003               	goto	u11050
 15509   01158A  010F               	movlb	15	; () banked
 15510   01158C  8323               	bsf	35,1,b	;volatile
 15511   01158E  0012               	return	
 15512   011590                     u11050:
 15513   011590  010F               	movlb	15	; () banked
 15514   011592  9323               	bcf	35,1,b	;volatile
 15515   011594  0012               	return	
 15516   011596                     l8100:
 15517   011596  0E12               	movlw	18
 15518   011598  180F               	xorwf	PIN_SET_ANSEL@Pin^0,w,c
 15519   01159A  A4D8               	btfss	status,2,c
 15520   01159C  D008               	goto	l8104
 15521   01159E  A00E               	btfss	PIN_SET_ANSEL@OnOFF^0,0,c
 15522   0115A0  D003               	goto	u11080
 15523   0115A2  010F               	movlb	15	; () banked
 15524   0115A4  8523               	bsf	35,2,b	;volatile
 15525   0115A6  0012               	return	
 15526   0115A8                     u11080:
 15527   0115A8  010F               	movlb	15	; () banked
 15528   0115AA  9523               	bcf	35,2,b	;volatile
 15529   0115AC  0012               	return	
 15530   0115AE                     l8104:
 15531   0115AE  0E13               	movlw	19
 15532   0115B0  180F               	xorwf	PIN_SET_ANSEL@Pin^0,w,c
 15533   0115B2  A4D8               	btfss	status,2,c
 15534   0115B4  0012               	return	
 15535   0115B6  A00E               	btfss	PIN_SET_ANSEL@OnOFF^0,0,c
 15536   0115B8  D003               	goto	u11110
 15537   0115BA  010F               	movlb	15	; () banked
 15538   0115BC  8723               	bsf	35,3,b	;volatile
 15539   0115BE  0012               	return	
 15540   0115C0                     u11110:
 15541   0115C0  010F               	movlb	15	; () banked
 15542   0115C2  9723               	bcf	35,3,b	;volatile
 15543   0115C4  0012               	return	
 15544   0115C6                     __end_of_PIN_SET_ANSEL:
 15545                           	callstack 0
 15546                           
 15547 ;; *************** function _PIN_IOC_INTERRUPT *****************
 15548 ;; Defined at:
 15549 ;;		line 84 in file "PIC_18F87K22.c"
 15550 ;; Parameters:    Size  Location     Type
 15551 ;;  Pin             1    wreg     unsigned char 
 15552 ;;  openOrClose     1   13[COMRAM] unsigned char 
 15553 ;; Auto vars:     Size  Location     Type
 15554 ;;  Pin             1    0[COMRAM] unsigned char 
 15555 ;; Return value:  Size  Location     Type
 15556 ;;                  1    wreg      void 
 15557 ;; Registers used:
 15558 ;;		wreg, status,2
 15559 ;; Tracked objects:
 15560 ;;		On entry : 0/0
 15561 ;;		On exit  : 0/0
 15562 ;;		Unchanged: 0/0
 15563 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15564 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15565 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15566 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15567 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15568 ;;Total ram usage:        1 bytes
 15569 ;; Hardware stack levels used: 1
 15570 ;; Hardware stack levels required when called: 2
 15571 ;; This function calls:
 15572 ;;		Nothing
 15573 ;; This function is called by:
 15574 ;;		_main
 15575 ;; This function uses a non-reentrant model
 15576 ;;
 15577                           
 15578                           	psect	text80
 15579   0139B2                     __ptext80:
 15580                           	callstack 0
 15581   0139B2                     _PIN_IOC_INTERRUPT:
 15582                           	callstack 28
 15583                           
 15584                           ;PIC_18F87K22.c: 84: void PIN_IOC_INTERRUPT(unsigned char Pin, unsigned char openOrClose
      +                          );PIC_18F87K22.c: 85: {;PIC_18F87K22.c: 86:     if (openOrClose) INTCONbits.RBIE = 1;
 15585                           
 15586                           ;incstack = 0
 15587   0139B2  500E               	movf	PIN_IOC_INTERRUPT@openOrClose^0,w,c
 15588   0139B4  B4D8               	btfsc	status,2,c
 15589   0139B6  D002               	goto	l1092
 15590   0139B8  86F2               	bsf	242,3,c	;volatile
 15591   0139BA  0012               	return	
 15592   0139BC                     l1092:
 15593   0139BC  96F2               	bcf	242,3,c	;volatile
 15594   0139BE  0012               	return		;funcret
 15595   0139C0                     __end_of_PIN_IOC_INTERRUPT:
 15596                           	callstack 0
 15597                           
 15598 ;; *************** function _OLED_Init *****************
 15599 ;; Defined at:
 15600 ;;		line 472 in file "ssd1306_oled.c"
 15601 ;; Parameters:    Size  Location     Type
 15602 ;;  startFunc       3   21[COMRAM] PTR FTN()void 
 15603 ;;		 -> I2C_1_START(1), 
 15604 ;;  writeFunc       3   24[COMRAM] PTR FTN(unsigned char ,)
 15605 ;;		 -> I2C_1_WRITE(1), 
 15606 ;;  stopFunc        3   27[COMRAM] PTR FTN()unsigned char 
 15607 ;;		 -> I2C_1_STOP(1), 
 15608 ;; Auto vars:     Size  Location     Type
 15609 ;;		None
 15610 ;; Return value:  Size  Location     Type
 15611 ;;                  1    wreg      void 
 15612 ;; Registers used:
 15613 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, cstack
 15614 ;; Tracked objects:
 15615 ;;		On entry : 0/0
 15616 ;;		On exit  : 0/0
 15617 ;;		Unchanged: 0/0
 15618 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15619 ;;      Params:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15620 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15621 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15622 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15623 ;;Total ram usage:        9 bytes
 15624 ;; Hardware stack levels used: 1
 15625 ;; Hardware stack levels required when called: 5
 15626 ;; This function calls:
 15627 ;;		_OLED_ClearDisplay
 15628 ;;		_OLED_SetFont
 15629 ;;		_ssd1306_command
 15630 ;; This function is called by:
 15631 ;;		_main
 15632 ;; This function uses a non-reentrant model
 15633 ;;
 15634                           
 15635                           	psect	text81
 15636   0121AC                     __ptext81:
 15637                           	callstack 0
 15638   0121AC                     _OLED_Init:
 15639                           	callstack 25
 15640                           
 15641                           ;ssd1306_oled.c: 472: void OLED_Init(void (*startFunc)(void), unsigned char(*writeFunc)(
      +                          unsigned char), unsigned char(*stopFunc)(void));ssd1306_oled.c: 473: {;ssd1306_oled.c: 4
      +                          74:     oled_i2c_start = startFunc;
 15642                           
 15643                           ;incstack = 0
 15644   0121AC  C016  F08B         	movff	OLED_Init@startFunc,_oled_i2c_start
 15645   0121B0  C017  F08C         	movff	OLED_Init@startFunc+1,_oled_i2c_start+1
 15646   0121B4  C018  F08D         	movff	OLED_Init@startFunc+2,_oled_i2c_start+2
 15647                           
 15648                           ;ssd1306_oled.c: 475:     oled_i2c_write = writeFunc;
 15649   0121B8  C019  F088         	movff	OLED_Init@writeFunc,_oled_i2c_write
 15650   0121BC  C01A  F089         	movff	OLED_Init@writeFunc+1,_oled_i2c_write+1
 15651   0121C0  C01B  F08A         	movff	OLED_Init@writeFunc+2,_oled_i2c_write+2
 15652                           
 15653                           ;ssd1306_oled.c: 476:     oled_i2c_stop = stopFunc;
 15654   0121C4  C01C  F085         	movff	OLED_Init@stopFunc,_oled_i2c_stop
 15655   0121C8  C01D  F086         	movff	OLED_Init@stopFunc+1,_oled_i2c_stop+1
 15656   0121CC  C01E  F087         	movff	OLED_Init@stopFunc+2,_oled_i2c_stop+2
 15657                           
 15658                           ;ssd1306_oled.c: 477:     ssd1306_command(0xAE);
 15659   0121D0  0EAE               	movlw	174
 15660   0121D2  ECEB  F094         	call	_ssd1306_command
 15661                           
 15662                           ;ssd1306_oled.c: 478:     ssd1306_command(0xD5);
 15663   0121D6  0ED5               	movlw	213
 15664   0121D8  ECEB  F094         	call	_ssd1306_command
 15665                           
 15666                           ;ssd1306_oled.c: 479:     ssd1306_command(0x80);
 15667   0121DC  0E80               	movlw	128
 15668   0121DE  ECEB  F094         	call	_ssd1306_command
 15669                           
 15670                           ;ssd1306_oled.c: 480:     ssd1306_command(0xA8);
 15671   0121E2  0EA8               	movlw	168
 15672   0121E4  ECEB  F094         	call	_ssd1306_command
 15673                           
 15674                           ;ssd1306_oled.c: 481:     ssd1306_command(32 - 1);
 15675   0121E8  0E1F               	movlw	31
 15676   0121EA  ECEB  F094         	call	_ssd1306_command
 15677                           
 15678                           ;ssd1306_oled.c: 482:     ssd1306_command(0xD3);
 15679   0121EE  0ED3               	movlw	211
 15680   0121F0  ECEB  F094         	call	_ssd1306_command
 15681                           
 15682                           ;ssd1306_oled.c: 483:     ssd1306_command(0x00);
 15683   0121F4  0E00               	movlw	0
 15684   0121F6  ECEB  F094         	call	_ssd1306_command
 15685                           
 15686                           ;ssd1306_oled.c: 484:     ssd1306_command(0x40 | 0x00);
 15687   0121FA  0E40               	movlw	64
 15688   0121FC  ECEB  F094         	call	_ssd1306_command
 15689                           
 15690                           ;ssd1306_oled.c: 485:     ssd1306_command(0x8D);
 15691   012200  0E8D               	movlw	141
 15692   012202  ECEB  F094         	call	_ssd1306_command
 15693                           
 15694                           ;ssd1306_oled.c: 486:     ssd1306_command(0x14);
 15695   012206  0E14               	movlw	20
 15696   012208  ECEB  F094         	call	_ssd1306_command
 15697                           
 15698                           ;ssd1306_oled.c: 487:     ssd1306_command(0x20);
 15699   01220C  0E20               	movlw	32
 15700   01220E  ECEB  F094         	call	_ssd1306_command
 15701                           
 15702                           ;ssd1306_oled.c: 488:     ssd1306_command(0x00);
 15703   012212  0E00               	movlw	0
 15704   012214  ECEB  F094         	call	_ssd1306_command
 15705                           
 15706                           ;ssd1306_oled.c: 489:     ssd1306_command(0xA0 | 0x01);
 15707   012218  0EA1               	movlw	161
 15708   01221A  ECEB  F094         	call	_ssd1306_command
 15709                           
 15710                           ;ssd1306_oled.c: 490:     ssd1306_command(0xC8);
 15711   01221E  0EC8               	movlw	200
 15712   012220  ECEB  F094         	call	_ssd1306_command
 15713                           
 15714                           ;ssd1306_oled.c: 491:     ssd1306_command(0xDA);
 15715   012224  0EDA               	movlw	218
 15716   012226  ECEB  F094         	call	_ssd1306_command
 15717                           
 15718                           ;ssd1306_oled.c: 492:     ssd1306_command(0x02);
 15719   01222A  0E02               	movlw	2
 15720   01222C  ECEB  F094         	call	_ssd1306_command
 15721                           
 15722                           ;ssd1306_oled.c: 493:     ssd1306_command(0x81);
 15723   012230  0E81               	movlw	129
 15724   012232  ECEB  F094         	call	_ssd1306_command
 15725                           
 15726                           ;ssd1306_oled.c: 494:     ssd1306_command(0x8F);
 15727   012236  0E8F               	movlw	143
 15728   012238  ECEB  F094         	call	_ssd1306_command
 15729                           
 15730                           ;ssd1306_oled.c: 495:     ssd1306_command(0xD9);
 15731   01223C  0ED9               	movlw	217
 15732   01223E  ECEB  F094         	call	_ssd1306_command
 15733                           
 15734                           ;ssd1306_oled.c: 496:     ssd1306_command(0xF1);
 15735   012242  0EF1               	movlw	241
 15736   012244  ECEB  F094         	call	_ssd1306_command
 15737                           
 15738                           ;ssd1306_oled.c: 497:     ssd1306_command(0xDB);
 15739   012248  0EDB               	movlw	219
 15740   01224A  ECEB  F094         	call	_ssd1306_command
 15741                           
 15742                           ;ssd1306_oled.c: 498:     ssd1306_command(0x40);
 15743   01224E  0E40               	movlw	64
 15744   012250  ECEB  F094         	call	_ssd1306_command
 15745                           
 15746                           ;ssd1306_oled.c: 499:     ssd1306_command(0xA4);
 15747   012254  0EA4               	movlw	164
 15748   012256  ECEB  F094         	call	_ssd1306_command
 15749                           
 15750                           ;ssd1306_oled.c: 500:     ssd1306_command(0xA6);
 15751   01225A  0EA6               	movlw	166
 15752   01225C  ECEB  F094         	call	_ssd1306_command
 15753                           
 15754                           ;ssd1306_oled.c: 501:     ssd1306_command(0x2E);
 15755   012260  0E2E               	movlw	46
 15756   012262  ECEB  F094         	call	_ssd1306_command
 15757                           
 15758                           ;ssd1306_oled.c: 502:     ssd1306_command(0xAF);
 15759   012266  0EAF               	movlw	175
 15760   012268  ECEB  F094         	call	_ssd1306_command
 15761                           
 15762                           ;ssd1306_oled.c: 504:     OLED_SetFont(SMALL_FONTS);
 15763   01226C  0EE7               	movlw	low _SMALL_FONTS
 15764   01226E  6E0E               	movwf	OLED_SetFont@font^0,c
 15765   012270  0EF9               	movlw	high _SMALL_FONTS
 15766   012272  6E0F               	movwf	(OLED_SetFont@font+1)^0,c
 15767   012274  ECB2  F096         	call	_OLED_SetFont	;wreg free
 15768                           
 15769                           ;ssd1306_oled.c: 505:     OLED_ClearDisplay();
 15770   012278  EC46  F09C         	call	_OLED_ClearDisplay	;wreg free
 15771   01227C  0012               	return		;funcret
 15772   01227E                     __end_of_OLED_Init:
 15773                           	callstack 0
 15774                           
 15775 ;; *************** function _ssd1306_command *****************
 15776 ;; Defined at:
 15777 ;;		line 188 in file "ssd1306_oled.c"
 15778 ;; Parameters:    Size  Location     Type
 15779 ;;  command         1    wreg     unsigned char 
 15780 ;; Auto vars:     Size  Location     Type
 15781 ;;  command         1   15[COMRAM] unsigned char 
 15782 ;;  controlx        1    0        unsigned char 
 15783 ;; Return value:  Size  Location     Type
 15784 ;;                  1    wreg      void 
 15785 ;; Registers used:
 15786 ;;		wreg, status,2, status,0, pcl, pclath, pclatu, tosl, cstack
 15787 ;; Tracked objects:
 15788 ;;		On entry : 0/0
 15789 ;;		On exit  : 0/0
 15790 ;;		Unchanged: 0/0
 15791 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15792 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15793 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15794 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15795 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15796 ;;Total ram usage:        1 bytes
 15797 ;; Hardware stack levels used: 1
 15798 ;; Hardware stack levels required when called: 4
 15799 ;; This function calls:
 15800 ;;		NULL
 15801 ;;		_I2C_1_START
 15802 ;;		_I2C_1_STOP
 15803 ;;		_I2C_1_WRITE
 15804 ;; This function is called by:
 15805 ;;		_OLED_Init
 15806 ;;		_OLED_Update
 15807 ;;		_OLED_SetContrast
 15808 ;;		_OLED_InvertDisplay
 15809 ;; This function uses a non-reentrant model
 15810 ;;
 15811                           
 15812                           	psect	text82
 15813   0129D6                     __ptext82:
 15814                           	callstack 0
 15815   0129D6                     _ssd1306_command:
 15816                           	callstack 21
 15817                           
 15818                           ;incstack = 0
 15819                           ;ssd1306_command@command stored from wreg
 15820   0129D6  6E10               	movwf	ssd1306_command@command^0,c
 15821                           
 15822                           ;ssd1306_oled.c: 191:     oled_i2c_start();
 15823   0129D8  D801               	call	u16268
 15824   0129DA  D00B               	goto	u16269
 15825   0129DC                     u16268:
 15826   0129DC  0005               	push	
 15827   0129DE  6EFA               	movwf	pclath,c
 15828   0129E0  0100               	movlb	0	; () banked
 15829   0129E2  518B               	movf	_oled_i2c_start& (0+255),w,b
 15830   0129E4  6EFD               	movwf	tosl,c
 15831   0129E6  518C               	movf	(_oled_i2c_start+1)& (0+255),w,b
 15832   0129E8  6EFE               	movwf	tosh,c
 15833   0129EA  518D               	movf	(_oled_i2c_start+2)& (0+255),w,b
 15834   0129EC  6EFF               	movwf	tosu,c
 15835   0129EE  50FA               	movf	pclath,w,c
 15836   0129F0  0012               	return		;indir
 15837   0129F2                     u16269:
 15838                           
 15839                           ;ssd1306_oled.c: 192:     oled_i2c_write(0x3C << 1);;
 15840   0129F2  D801               	call	u16278
 15841   0129F4  D00C               	goto	u16279
 15842   0129F6                     u16278:
 15843   0129F6  0005               	push	
 15844   0129F8  6EFA               	movwf	pclath,c
 15845   0129FA  0100               	movlb	0	; () banked
 15846   0129FC  5188               	movf	_oled_i2c_write& (0+255),w,b
 15847   0129FE  6EFD               	movwf	tosl,c
 15848   012A00  5189               	movf	(_oled_i2c_write+1)& (0+255),w,b
 15849   012A02  6EFE               	movwf	tosh,c
 15850   012A04  518A               	movf	(_oled_i2c_write+2)& (0+255),w,b
 15851   012A06  6EFF               	movwf	tosu,c
 15852   012A08  50FA               	movf	pclath,w,c
 15853   012A0A  0E78               	movlw	120
 15854   012A0C  0012               	return		;indir
 15855   012A0E                     u16279:
 15856                           
 15857                           ;ssd1306_oled.c: 193:     oled_i2c_write(controlx);;
 15858   012A0E  D801               	call	u16288
 15859   012A10  D00C               	goto	u16289
 15860   012A12                     u16288:
 15861   012A12  0005               	push	
 15862   012A14  6EFA               	movwf	pclath,c
 15863   012A16  0100               	movlb	0	; () banked
 15864   012A18  5188               	movf	_oled_i2c_write& (0+255),w,b
 15865   012A1A  6EFD               	movwf	tosl,c
 15866   012A1C  5189               	movf	(_oled_i2c_write+1)& (0+255),w,b
 15867   012A1E  6EFE               	movwf	tosh,c
 15868   012A20  518A               	movf	(_oled_i2c_write+2)& (0+255),w,b
 15869   012A22  6EFF               	movwf	tosu,c
 15870   012A24  50FA               	movf	pclath,w,c
 15871   012A26  0E00               	movlw	0
 15872   012A28  0012               	return		;indir
 15873   012A2A                     u16289:
 15874                           
 15875                           ;ssd1306_oled.c: 194:     oled_i2c_write(command);;
 15876   012A2A  D801               	call	u16298
 15877   012A2C  D00C               	goto	u16299
 15878   012A2E                     u16298:
 15879   012A2E  0005               	push	
 15880   012A30  6EFA               	movwf	pclath,c
 15881   012A32  0100               	movlb	0	; () banked
 15882   012A34  5188               	movf	_oled_i2c_write& (0+255),w,b
 15883   012A36  6EFD               	movwf	tosl,c
 15884   012A38  5189               	movf	(_oled_i2c_write+1)& (0+255),w,b
 15885   012A3A  6EFE               	movwf	tosh,c
 15886   012A3C  518A               	movf	(_oled_i2c_write+2)& (0+255),w,b
 15887   012A3E  6EFF               	movwf	tosu,c
 15888   012A40  50FA               	movf	pclath,w,c
 15889   012A42  5010               	movf	ssd1306_command@command^0,w,c
 15890   012A44  0012               	return		;indir
 15891   012A46                     u16299:
 15892                           
 15893                           ;ssd1306_oled.c: 195:     oled_i2c_stop();
 15894   012A46  D801               	call	u16308
 15895   012A48  0012               	return	
 15896   012A4A                     u16308:
 15897   012A4A  0005               	push	
 15898   012A4C  6EFA               	movwf	pclath,c
 15899   012A4E  0100               	movlb	0	; () banked
 15900   012A50  5185               	movf	_oled_i2c_stop& (0+255),w,b
 15901   012A52  6EFD               	movwf	tosl,c
 15902   012A54  5186               	movf	(_oled_i2c_stop+1)& (0+255),w,b
 15903   012A56  6EFE               	movwf	tosh,c
 15904   012A58  5187               	movf	(_oled_i2c_stop+2)& (0+255),w,b
 15905   012A5A  6EFF               	movwf	tosu,c
 15906   012A5C  50FA               	movf	pclath,w,c
 15907   012A5E  0012               	return		;indir
 15908   012A60                     __end_of_ssd1306_command:
 15909                           	callstack 0
 15910                           
 15911 ;; *************** function _I2C_1_WRITE *****************
 15912 ;; Defined at:
 15913 ;;		line 437 in file "PIC_18F87K22.c"
 15914 ;; Parameters:    Size  Location     Type
 15915 ;;  data            1    wreg     unsigned char 
 15916 ;; Auto vars:     Size  Location     Type
 15917 ;;  data            1   14[COMRAM] unsigned char 
 15918 ;; Return value:  Size  Location     Type
 15919 ;;                  1    wreg      unsigned char 
 15920 ;; Registers used:
 15921 ;;		wreg, status,2, status,0, cstack
 15922 ;; Tracked objects:
 15923 ;;		On entry : 0/0
 15924 ;;		On exit  : 0/0
 15925 ;;		Unchanged: 0/0
 15926 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15927 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15928 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15929 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15930 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15931 ;;Total ram usage:        1 bytes
 15932 ;; Hardware stack levels used: 1
 15933 ;; Hardware stack levels required when called: 3
 15934 ;; This function calls:
 15935 ;;		_I2C_1_READY
 15936 ;; This function is called by:
 15937 ;;		_main
 15938 ;;		_ssd1306_command
 15939 ;;		_OLED_Update
 15940 ;;		_ssd1306_data
 15941 ;; This function uses a non-reentrant model
 15942 ;;
 15943                           
 15944                           	psect	text83
 15945   0139C0                     __ptext83:
 15946                           	callstack 0
 15947   0139C0                     _I2C_1_WRITE:
 15948                           	callstack 21
 15949                           
 15950                           ;incstack = 0
 15951                           ;I2C_1_WRITE@data stored from wreg
 15952   0139C0  6E0F               	movwf	I2C_1_WRITE@data^0,c
 15953                           
 15954                           ;PIC_18F87K22.c: 437: unsigned char I2C_1_WRITE(unsigned char data);PIC_18F87K22.c: 438:
      +                           {;PIC_18F87K22.c: 439:     SSP1BUF = data;
 15955   0139C2  C00F  FFC9         	movff	I2C_1_WRITE@data,4041	;volatile
 15956                           
 15957                           ;PIC_18F87K22.c: 441:     I2C_1_READY();
