

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Apr 28 08:17:40 2025

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	18F87K22
                 _OLED_DrawPixel
                 ___awdiv
                 ___wmul
                   ___awdiv (ARG)
               _strlen
             _sprintf *
               _vfprintf
                 _vfpfcnvrt
                   _ctoa
                     _pad
                       _fputc
                         _putch
                       _fputs
                         _fputc
                           _putch
                       _strlen
                   _dtoa
                     ___aodiv
                     ___aomod
                     _abs
                       ___aomod (ARG)
                     _pad
                       _fputc
                         _putch
                       _fputs
                         _fputc
                           _putch
                       _strlen
                   _fputc
                     _putch
                   _stoa
                     _fputc
                       _putch
                     _strlen
           _MENU_USE_SELECT *
             Absolute function(Fake) *
             _OLED_ClearDisplay *
               _memset
             _OLED_Update *
               Absolute function(Fake) *
               _I2C_1_START *
               _I2C_1_STOP *
                 _I2C_1_READY
               _I2C_1_WRITE *
                 _I2C_1_READY
               _ssd1306_command *
                 Absolute function(Fake) *
                 _I2C_1_START *
                 _I2C_1_STOP *
                   _I2C_1_READY
                 _I2C_1_WRITE *
                   _I2C_1_READY
             _OLED_Write_Text *
               _OLED_Write
                 _OLED_DrawPixel
                 ___awdiv
                 ___wmul
                   ___awdiv (ARG)
               _strlen
             _sprintf *
               _vfprintf
                 _vfpfcnvrt
                   _ctoa
                     _pad
                       _fputc
                         _putch
                       _fputs
                         _fputc
                           _putch
                       _strlen
                   _dtoa
                     ___aodiv
                     ___aomod
                     _abs
                       ___aomod (ARG)
                     _pad
                       _fputc
                         _putch
                       _fputs
                         _fputc
                           _putch
                       _strlen
                   _fputc
                     _putch
                   _stoa
                     _fputc
                       _putch
                     _strlen
           _MENU_USE_VAL *
             Absolute function(Fake) *
             _OLED_ClearDisplay *
               _memset
             _OLED_Update *
               Absolute function(Fake) *
               _I2C_1_START *
               _I2C_1_STOP *
                 _I2C_1_READY
               _I2C_1_WRITE *
                 _I2C_1_READY
               _ssd1306_command *
                 Absolute function(Fake) *
                 _I2C_1_START *
                 _I2C_1_STOP *
                   _I2C_1_READY
                 _I2C_1_WRITE *
                   _I2C_1_READY
             _OLED_Write_Dec *
               _OLED_Write
                 _OLED_DrawPixel
                 ___awdiv
                 ___wmul
                   ___awdiv (ARG)
               _sprintf
                 _vfprintf
                   _vfpfcnvrt
                     _ctoa
                       _pad
                         _fputc
                           _putch
                         _fputs
                           _fputc
                             _putch
                         _strlen
                     _dtoa
                       ___aodiv
                       ___aomod
                       _abs
                         ___aomod (ARG)
                       _pad
                         _fputc
                           _putch
                         _fputs
                           _fputc
                             _putch
                         _strlen
                     _fputc
                       _putch
                     _stoa
                       _fputc
                         _putch
                       _strlen
               _strlen
             _OLED_Write_Text *
               _OLED_Write
                 _OLED_DrawPixel
                 ___awdiv
                 ___wmul
                   ___awdiv (ARG)
               _strlen
           _OLED_ClearDisplay *
             _memset
           _OLED_Update *
             Absolute function(Fake) *
             _I2C_1_START *
             _I2C_1_STOP *
               _I2C_1_READY
             _I2C_1_WRITE *
               _I2C_1_READY
             _ssd1306_command *
               Absolute function(Fake) *
               _I2C_1_START *
               _I2C_1_STOP *
                 _I2C_1_READY
               _I2C_1_WRITE *
                 _I2C_1_READY
     _LED_THREAD *
       _THREAD_DONE_CONTROL
       _THREAD_GET_STATE
       _THREAD_TIME_DONE
       _THREAD_TIME_START
       _THREAD_TIME_WAIT
     _ROLE_THREAD *
       _INTERRUPT_KONTROL_ROLE_TIME
   _TIMER_1_INIT
     _TIMER_1_INTERRUPT
     _TIMER_1_SET
     ___lldiv
     ___lmul
       ___lldiv (ARG)
   _UART_1_INIT
     _PIN_SET_IO
       _PIN_SET_LAT
       _PIN_SET_TRIS
     _UART_1_INTERRUPT
     ___lldiv

 __ISR (ROOT)
   _PIN_SET_LAT_TOGGLE
   _THREAD_INTERRUPT
   _TIMER_1_INTERRUPT_FUNCT
   _TIMER_3_INTERRUPT_FUNCT
   _TIMER_5_INTERRUPT_FUNCT
   _UART_2_BYTE
   i2_MENU_BUTON_ADD
   i2_UART_1_BYTE

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             F15      0     200      37       13.3%
EEDATA             400      0       0       0        0.0%
BITBANK14          100      0       0      33        0.0%
BANK14             100      0       0      34        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0      B4      11       70.3%
BITBANK2           100      0       0       8        0.0%
BANK2              100      E      F6       9       96.1%
BITBANK1           100      0       0       6        0.0%
BANK1              100      4     100       7      100.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     67      9F       5       99.4%
BITCOMRAM           5E      0       0       0        0.0%
COMRAM              5E     42      50       1       85.1%
BITBANK15           16      0       0      35        0.0%
BANK15              16      0       0      36        0.0%
BITSFR_1             0      0       0     200        0.0%
SFR_1                0      0       0     200        0.0%
BITSFR               0      0       0     200        0.0%
SFR                  0      0       0     200        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     399      12        0.0%
DATA                 0      0     599       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Mon Apr 28 08:17:40 2025

                 __size_of_OLED_Write_Text 0070                                ?_LED_THREAD 0001  
                        ?_ROLE_MODE_SELECT 000F              MENU_FUNCT_COUNTER_A_TEMP@data 000F  
                       OLED_Write_Text@cnt 0041                         ??_THREAD_INTERRUPT 0001  
                      BUTON_GET_TIME@Buton 000F                               ___awdiv@sign 0014  
             __size_of_MENU_FUNCT_EMG_MODE 002E                      ?_MENU_SHOW_DATA_PRINT 01FC  
                      ___wmul@multiplicand 0019                         ??_ROLE_MODE_SELECT 0010  
         __size_of_MENU_FUNCT_RELAY_A_MODE 002E           __size_of_MENU_FUNCT_RELAY_B_MODE 002E  
         __size_of_MENU_FUNCT_RELAY_A_TIME 0024           __size_of_MENU_FUNCT_RELAY_B_TIME 0024  
                      OLED_Write_Text@text 003C             MENU_FUNCT_COUNTER_A_TEMP@komut 0011  
                                      l213 3EF2                                        l208 3F16  
                                      l153 3FA6                                        l234 3EAA  
                                      l331 0BE6                                        l163 3F3A  
                                      l148 3F82                                        l260 3E86  
                                      l341 0C96                                        l229 3ECE  
                                      l406 297C                                        l326 0B8E  
                                      l158 3F5E                                        l351 0D4C  
                                      l336 0C3E                                        l265 3E62  
                                      l346 0CF0                                        l356 0DA8  
                                      l292 2430                                        l293 2450  
                                      l294 2468                                        l295 2480  
                                      l447 2286                                        l439 2240  
                                      l296 2498                                        l298 24B0  
                                      l387 2D96                                        _PR2 000FCB  
                                      _PR4 000F6C                                        _PR6 000F3A  
                                      _PR8 000F37              MENU_FUNCT_COUNTER_B_TEMP@data 000F  
                                      _abs 3B08                                        _pad 2E84  
             TIMER_1_INTERRUPT@openOrClose 000F            __end_of_TIMER_3_INTERRUPT_FUNCT 411A  
                                      prod 000FF3                                        tosl 000FFD  
                                      wreg 000FE8                          ?_THREAD_TIME_DONE 000F  
                               _TXSTA1bits 000FAC                                 _TXSTA2bits 000F21  
                        ?_THREAD_TIME_WAIT 000F           __size_of_TIMER_1_INTERRUPT_FUNCT 000C  
                    __end_ofi2_UART_1_BYTE 4102                                ?_INPUT_READ 0001  
                       ??_THREAD_TIME_DONE 0011                     __end_of_BUTON_GET_TIME 407E  
                       ??_THREAD_TIME_WAIT 0013                    INPUT_THREAD@threadIndex 0001  
                    _MENU_FUNCT_INPUT_MODE 3C28                                       l1021 2CCC  
                                     l1022 2CDC                                       l1014 3632  
                                     l1102 4044                                       l1033 2C24  
                                     l1034 2C34                                       l1107 40AC  
                                     ?_abs 0021                                       l1243 303E  
                                     l1092 40CA                                       l1166 409C  
                                     l1249 408C                                       l1290 4128  
                                     l1278 4016                                       l1296 40B6  
                                     l1903 39A2                                       l1904 39B2  
                                     l2632 2EB4                                       l1905 39C2  
                                     l2650 10A6                                       l1843 0088  
                                     l2652 10AE                                       l1848 00E0  
                                     l1937 3246                                       l2585 3B30  
                                     l7002 1C0C                                       l7022 1CF0  
                                     l7014 1CA8                                       l7102 0882  
                                     ?_pad 001F                                       l2679 1AEA  
                                     l7016 1CDA                                       l7008 1C70  
                                     l8000 1668                                       l7032 0620  
                                     l7106 089A                                       l7050 072E  
                                     l7042 0674                                       l7034 062A  
                                     l8012 16A0                                       l7132 23F0  
                                     l7124 23C8                                       l8100 2218  
                                     l7214 40EC                                       l8030 16F4  
                                     l8006 1684                                       l7142 2418  
                                     l7062 0744             MENU_FUNCT_RANDOM_A_AMOUNT@data 000F  
                                     l8024 16D8                                       l7136 2404  
                                     l7128 23DC                                       l7056 0738  
                                     l7048 06EA                                       l8104 2224  
                                     l7234 3B3C                                       l8042 172C  
                                     l8018 16BC                                       l7250 3E0E  
                                     l7402 3CCC                                       l7066 075C  
                                     l8122 226A                                       l8060 1780  
                                     l8036 1710                                       l7092 0878  
                                     l7084 084C                                       l7076 07EE  
                                     l7068 077C                                       l8108 2232  
                                     l8132 2296                                       l8302 2DD4  
                                     l7238 3B54                                       l8054 1764  
                                     l7086 086E                                       l7078 07F8  
                                     l8126 2278                                       l8118 225E  
                                     l8320 2960                                       l8072 17B8  
                                     l8048 1748                                       l8242 2D10  
                                     l8066 179C                                       l7266 3DE0  
                                     l7282 3DB2                                       l7354 3D56  
                                     l7370 3D28                                       l7418 3C9E  
                                     l7434 3C70                                       l7506 3C14  
                                     l7522 3BE6                                       l7186 25DE  
                                     l8170 257E                                       l8324 296E  
                                     l8316 2954                                       l7700 20F8  
                                     l8156 2540                                       l8084 218E  
                                     l8262 2C68                                       l8342 29BA  
                                     l8334 299C                                       l8502 300E  
                                     l8510 3032                                       l7702 2108  
                                     l7470 3C42                                       l7198 2634  
                                     l8094 21FA                                       l8430 36E0  
                                     l8440 31F8                                       l8280 2D7A  
                                     l8520 14BC                                       l8512 303A  
                                     l8504 3016                                       l8442 3204  
                                     l6818 400C                                       l8338 29AA  
                                     l8506 3020                                       l7714 2146  
                                     l7722 2176                                       l7298 3D84  
                                     l7386 3CFA                                       l7538 3BB8  
                                     l8178 25A4                                       l8426 36CC  
                                     l8452 3238                                       l8284 2D88  
                                     l8276 2D6E                                       l8540 151E  
                                     l8532 14EE                                       l8524 14D2  
                                     l8460 3916                                       l8508 3028  
                                     l7724 2186                                       l7708 210C  
                                     l7580 3762                                       l8196 4032  
                                     l8294 2DB6                                       l6950 3194  
                                     l6942 3176                                       l7670 3642  
                                     l7910 28CE                                       l8560 1584  
                                     l8552 1554                                       l8536 1506  
                                     l8464 3926                                       l6960 31B4  
                                     l6936 3166                                       l7760 349E  
                                     l7576 3752                                       l8298 2DC4  
                                     l7746 3468                                       l6890 17F2  
                                     l8580 15FC                                       l8572 15CC  
                                     l8564 159C                                       l8556 156C  
                                     l8548 153C                                       l8468 3938  
                                     l6948 318C                                       l6964 31BE  
                                     l7764 34A2                                       l7932 0BA0  
                                     l7692 20C6                                       l7908 28C8  
                                     l6892 1852                                       l8644 1F1A  
                                     l8636 1E56                                       l7942 0BF8  
                                     l7678 3658                                       l6894 18B8  
                                     l8584 1614                                       l8576 15E4  
                                     l8568 15B4                                       l6968 31CC  
                                     l8488 2FD4                                       l7952 0C50  
                                     l8498 2FFC                                       l7962 0CA8  
                                     l6898 1918                                       l8588 162C  
                                     l7972 0D04                                       l7982 0D60  
                                     l9902 1968                                       l7896 2878  
                                     l9914 19B6                                       l9930 1A3C  
                                     l9916 19CA                                       l9908 1990  
                                     l9934 1A62                                       l9926 1A26  
                                     l9950 1F9C                                       STR_1 FFFB  
                                     l9864 2DFC                                       STR_2 FFBE  
                                     STR_3 FFA3                                       l9874 3956  
                                     l9970 204E                                       l9962 2012  
                                     l9954 1FB6                                       l9946 1F78  
                                     STR_4 FF02                                       STR_5 FF0F  
                                     l9884 3AA2                                       l9876 395A  
                                     l9956 1FCA                                       STR_6 FDF9  
                                     STR_7 FDA6                                       l9982 2EAC  
                                     l9966 2028                                       STR_8 FF29  
                                     STR_9 FF36                                       l9888 3AB8  
                                     l9992 2F04                                       l9984 2EBE  
                                     l9978 2E9E                                       l9988 2ED6  
                                     _LATA 000F89                                       _LATD 000F8C  
                                     _LATF 000F8E                                       _LATJ 000F91  
                                     u8010 401C                                       u8104 1806  
                                     u8105 1802                                       u8210 3198  
                                     u8115 1826                                       u8124 1866  
                                     u8125 1862                                       u8135 188C  
                                     u8144 18CC                                       u8145 18C8  
                                     u8081 17E0                                       u8090 17F0  
                                     u8155 18EC                                       u9304 360E  
                                     u9305 360A                                       u8258 304A  
                                     u8450 082A                                       u8434 080E  
                                     u8259 3060                                       u8435 0808  
                                     u8268 3064                                       u8380 06A6  
                                     u8364 068A                                       u8269 307C  
                                     u8365 0684                                       u8278 3080  
                                     u8279 3098                                       u8288 309C  
                                     u8289 30B4                                       u8298 30B8  
                                     u8618 25E2                                       u8619 25F8  
                                     u8628 25FC                                       u8629 2614  
                                     u8638 2618                                       u8639 2630  
                                     u8648 2638                                       u8649 265C  
                                     u8668 2672                                       u8669 2688  
                                     _TMR1 000FCE                                       _TMR3 000FB2  
                                     _TMR5 000F7C                                       __ISR 0008  
                         ?_MENU_TEXT_PRINT 009D         __size_of_MENU_FUNCT_ARM_MOTOR_MODE 002E  
                          __end_of_SET_OSC 3044                                       abs@a 0021  
                              ?_OLED_Write 001D                 ?_MENU_FUNCT_ARM_MOTOR_MODE 000F  
                                     _dbuf 02C8             MENU_FUNCT_COUNTER_B_TEMP@komut 0011  
                                     _ctoa 38B4                                       _main 08AE  
                                     _dtoa 1032                     __size_of_INTERRUPT_ALL 0012  
                                     _prec 00E5                                       _nout 0199  
                                     pad@i 0026                                       pad@p 0023  
                                     fsr0h 000FEA                                       fsr1h 000FE2  
                                     indf0 000FEF                                       fsr2h 000FDA  
                                     fsr0l 000FE9                                       indf1 000FE7  
                                     indf2 000FDF                                       fsr1l 000FE1  
                                     pad@w 0028                                       fsr2l 000FD9  
                                     _stoa 1A84                                       btemp 0051  
                        _THREAD_TIME_START 405A                     __size_of_MENU_ANA_INIT 000A  
                                     prodh 000FF4                                       prodl 000FF3  
                                     start 00C8                             ?_BUTON_PROCESS 0016  
                       ?_THREAD_TIME_START 000F                         __size_of_INIT_ROLE 006C  
                    OLED_Write_Text@length 0040                         __size_of_MENU_INIT 0032  
                             ___param_bank 000000                         __size_of_MENU_WORK 05A0  
                      _RELAY_MENU_UST_YAZI 01D8                      TIMER_1_INIT@TickValue 003C  
                 ?_TIMER_5_INTERRUPT_FUNCT 0001                           ??_OLED_Write_Dec 0040  
                                    ??_abs 0023                         __size_of_OLED_Init 00D2  
                                    ??_pad 0025                           PIN_SET_TRIS@Port 0014  
                         ?_MENU_USE_SELECT 009D                                ?_PIN_SET_IO 0017  
                       __size_of_LOG_PRINT 001A                        ??_THREAD_TIME_START 0011  
                    __end_of_PIN_SET_ANSEL 1644                                      ?__ISR 0001  
                    TIMER_1_INIT@TimerFreq 0035                                      l10000 38C8  
                                    l10002 38D4                                      l10030 10C8  
                                    l10016 108A                                      l10112 1BAA  
                                    l10104 1B76                                      l10034 10D8  
                                    l10130 0E6A                                      l10202 32CE  
                                    l10044 11D2                                      l10108 1B92  
                                    l10140 0F24                                      l10214 3524  
                                    l10064 1238                                      l10080 1AAE  
                                    l10208 34D4                                      l10304 007C  
                                    l10090 1B02                                      l10154 0FD6  
                                    l10242 2364                                      l10330 0116  
                                    l10314 00D6                                      l10068 1250  
                                    l10148 0F96                                      l10164 0FFA  
                                    l10324 0102                                      l10420 38A0  
                                    l10094 1B1A                                      l10158 0FE2  
                                    l10238 2322                                      l10414 388E  
                                    l10176 35AE                                      l10272 13A6  
                                    l10336 0184                                      l10328 0112  
                                    l10408 387C                                      l10098 1B38  
                                    l10178 35DC                                      l10282 1454  
                                    l10346 0230                                      l10354 02B4  
                                    l10268 1364                                      l10348 023A  
                                    l10436 32DE                                      l10444 3348  
                                    l10198 3296                                      l10278 1412  
                                    l10390 04E4                                      l10374 03EA  
                                    l10368 037C                                      l10296 002E  
                                    l10394 053A                                      l10378 03F6  
                                    l10570 0B42                                      l10398 0574  
                         __end_of_MENU_CIK 3B08                           __end_of_MENU_GIR 3768  
                          __end_of___aodiv 1A84                                      ?_ctoa 002A  
                                    ?_main 0001                                      ?_dtoa 002A  
                          __end_of___aomod 2070                   __end_of_UART_1_INTERRUPT 40A0  
                          __end_of___awdiv 31D6                      __end_of_THREAD_CREATE 37BE  
                                    STR_10 FE09                                      STR_11 FDB7  
                                    STR_20 FEA1                                      STR_12 FF98  
                                    STR_21 FEAF                                      STR_13 FEF5  
                                    STR_14 FECB                                      STR_22 FE74  
                                    STR_30 FF43                                      STR_15 FED9  
                                    STR_23 FE83                                      STR_31 FFAC  
                                    STR_40 FF6A                                      STR_16 FE29  
                                    STR_24 FFF3                                      STR_32 FF21  
                                    STR_41 FD2A                                      STR_17 FE38  
                                    STR_25 FFD7                                      STR_33 FFB5  
                                    STR_42 FF5D                                      STR_18 FF1C  
                                    STR_26 FFC3                                      STR_34 FE19  
                                    STR_50 FC92                                      STR_43 FE56  
                                    STR_19 FF76                                      STR_27 FFA8  
                                    STR_35 FDC8                                      STR_51 FC7E  
                                    STR_60 FD4E                                      STR_44 FF50  
                                    STR_28 FF8D                                      STR_36 FFCF  
                                    STR_52 FC6A                                      STR_61 FCF1  
                                    STR_45 FE65                                      STR_29 FE92  
                                    STR_37 FFE6                                      STR_53 FCB8  
                                    STR_70 FFED                                      STR_54 FDD9  
                                    STR_62 FD60                                      STR_38 FEBD  
                                    STR_46 FE47                                      STR_71 FFC7  
                                    STR_55 FD84                                      STR_63 FD04  
                                    STR_39 FF82                                      STR_47 FEE7  
                                    STR_56 FDE9                                      STR_72 FC54  
                                    STR_64 FC3D                                      STR_48 FCA5  
                                    STR_57 FD95                                      STR_65 FC25  
                                    STR_49 FCCB                                      STR_66 FD72  
                                    STR_58 FD3C                                      STR_67 FD17  
                                    STR_59 FCDE                                      STR_68 FFF8  
                                    STR_69 FFDF                                      ?_stoa 0018  
                          __end_of___lldiv 3258                         I2C_1_INIT@baudrate 001C  
                                    u11210 14C2                                      u11220 14CC  
                                    u10420 2562                                      u10504 2CA8  
                                    u11080 3208                                      u11320 1518  
                                    u10505 2CA4                                      u11250 14DE  
                                    u11420 1566                                      u11260 14E8  
                          ___awdiv@divisor 0011                                      u10550 2CF2  
                                    u11510 15AE                                      u10640 2C4A  
                                    u11600 15F6                                      u11360 1536  
                                    u14001 1A8E                                      u11450 157E  
                                    u11290 1500                                      u10580 2D26  
                                    u11540 15C6                                      u10900 3108  
                                    u10670 2C7E                                      u11630 160E  
                                    u11390 154E                                      u11480 1596  
                                    u10594 2C00                                      u11570 15DE  
                                    u14050 1B2E                                      u14130 0EA6  
                                    u11730 1F2E                                      u10595 2BFC  
                                    u10915 310A                                      u11715 2F6C  
                                    u11660 1626                                      u14060 1B5A  
                                    u10940 3136                                      u13600 2DF4  
                                    u14208 1CFE                                      u14209 1D14  
                                    _LATD1 007C61                                      u11690 163E  
                                    u14090 1BBE                                      u14218 1D30  
                                    u14067 1B50                                      u14219 1D46  
                                    u10955 3138                                      u13620 2E3C  
                                    u14180 3518                                      u14308 2350  
                                    u14228 1D8C                                      _LATD4 007C64  
                                    u14229 1DA2                                      u13630 397C  
                                    u13710 19CE                                      u14318 2386  
                                    u14238 1DF4                                      u14430 1370  
                                    u14319 239A                                      u14239 1E0A  
                                    u14328 239E                                      u14248 1E0E  
                                    u14408 131A                                      u14409 132E  
                                    u14290 232E                                      u14258 22A4  
                                    u14338 269A                                      u14187 350E  
                                    u14259 22BA                                      u14339 26B0  
                                    u13660 3B16                                      u14268 22D6  
                                    u14348 26CC                                      u14508 1476  
                                    u14428 135E                                      u13637 3972  
                                    u14269 22EC                                      u14349 26E2  
                                    u14509 148A                                      u13910 10C2  
                                    u14358 2740                                      u14518 148E  
                                    u14359 2756                                      u13920 11E2  
                                    u14288 231C                                      u14368 275A  
                                    u14480 141E                                      u14448 1392  
                                    u13770 1FCE                                      u13850 105C  
                                    u14458 13C8                                      u14378 127E  
                                    u13691 1996                                      u14459 13DC  
                                    u14379 1294                                      u13940 1204  
                                    u13860 105E                                      u14388 12B0  
                                    u13941 1202                                      u14389 12C6  
                                    u13950 1212                                      u14478 140C  
                                    u14398 12E2                                      u14750 02FC  
                                    u14718 020A                                      u14399 12F8  
                                    u14719 0228                                      u13960 1216  
                                    u14808 03CC                                      u13890 109C  
                                    u14498 1440                                      u14738 028A  
                                    u14739 02A8                                      u13980 1222  
                                    u14838 0402                                      u14839 0416  
                                    u14848 041A                                      u14849 0430  
                                    u14788 035E                                      u14968 3330  
                                    u14969 3346            MENU_FUNCT_RANDOM_A_AMOUNT@komut 0011  
                                    i2l490 0044                                      i2l492 004E  
                                    i2l493 00AC                                      i2l494 0058  
                                    i2l496 009E                                      i2l488 0036  
                          ___awdiv@counter 0013                               vfpfcnvrt@fmt 0074  
                                    _PORTA 000F80                                      _PORTB 000F81  
                                    _PORTF 000F85                                      _PORTJ 000F88  
                                    _TRISA 000F92                                      _TRISF 000F97  
                                    _TRISJ 000F9A                        ___lmul@multiplicand 0020  
                             ?_OLED_Update 0001                                      _cfont 00C7  
                       _PWM_8_TIMER_SELECT 0047                ?_MENU_FUNCT_ARM_MOTOR_SPEED 000F  
                                    _flags 00E7                            ?_BUTON_GET_TIME 000F  
                                    _fputc 2DE4                                      _fputs 3A98  
                      __size_of_LED_THREAD 0084                                      pad@fp 001F  
                                    _width 00E3                                      ctoa@c 002C  
                                    _putch 4146                                      ctoa@w 002D  
                                    dtoa@d 002C                                      dtoa@i 0070  
                                    dtoa@n 0068                                      dtoa@p 0062  
                                    dtoa@s 0066                                      dtoa@w 0064  
                   MENU_WORK@MENU_MOVEMENT 00C6             MENU_FUNCT_RANDOM_B_AMOUNT@data 000F  
              __size_of_PIN_SET_LAT_TOGGLE 0054                                      pclath 000FFA  
                                    tablat 000FF5                  __end_of_THREAD_TIME_START 406C  
                   MENU_WORK@MENU_TEMP_VAL 00EB                                      plusw1 000FE3  
                                    plusw2 000FDB                                      stoa@i 0024  
                                    stoa@l 002C                                      stoa@p 002A  
                                    stoa@s 001A                                      stoa@w 0026  
                                    ttemp5 0052                                      ttemp6 0055  
                                    ttemp7 0059                                      status 000FD8  
                                    wtemp8 0052                            __end_of_sprintf 3864  
       __size_of_MENU_FUNCT_COUNTER_A_TEMP 002E         __size_of_MENU_FUNCT_COUNTER_B_TEMP 002E  
        __end_of_MENU_FUNCT_ARM_MOTOR_MODE 3BCC                UART_1_INTERRUPT@openOrClose 000F  
               ?_MENU_FUNCT_COUNTER_A_TEMP 000F                 ?_MENU_FUNCT_COUNTER_B_TEMP 000F  
               ??_MENU_FUNCT_ARM_DROP_MODE 0011                            PIN_GET_PORT@Pin 000F  
                          PIN_GET_PORT@hex 0012                MENU_FUNCT_RELAY_A_MODE@data 000F  
                            ?_MENU_PROCESS 0001               ??_MENU_FUNCT_RANDOM_A_AMOUNT 0011  
             ??_MENU_FUNCT_RANDOM_B_AMOUNT 0011                               __end_of__ISR 00C8  
                          __initialization 2B40                   __size_of_ssd1306_command 008A  
                PIN_SET_IO@AnalogOrDijital 0001                              ?_MENU_USE_VAL 02E8  
                             __end_of_ctoa 3904                               __end_of_main 0B48  
                             __end_of_dtoa 127A           __end_of_MENU_FUNCT_RANDOM_A_MODE 3CB2  
                             __end_of_stoa 1BC8           __end_of_MENU_FUNCT_RANDOM_B_MODE 3C84  
                   ??_MENU_SHOW_DATA_PRINT 0042                ?_MENU_FUNCT_RELAY_BUSY_MODE 000F  
              ?_MENU_FUNCT_RELAY_BUSY_TIME 000F                      __end_of_UART_1_STRING 3B6C  
